Character,Count
ፏሎት,2
ጠረፓ,2
ተተ፡,2
ኢንሽ,2
ሬዬቚ,2
ይሣሀ,2
ውኴድ,2
ውርዳ,2
ሲታሠ,2
ዲቧብ,2
እጠቀ,2
ሁሌግ,2
ዱዯጎ,2
ምመገ,2
ርኒን,2
ኢውቋ,2
ብጠህ,2
ኤልስ,2
ችወይ,2
ራመደ,2
አስጌ,2
በቡቪ,2
ዋሾች,2
ሣፈሩ,2
ኁዳን,2
ጐመና,2
ርፌ፡,2
ሰበቃ,2
ቦርዳ,2
ደግቢ,2
ሎሽ፡,2
ሇነር,2
ምቾታ,2
ሽኖና,2
ኟዲኢ,2
ሸንጋ,2
ሼዴ፣,2
ቍ቟ካ,2
ቀሪም,2
ሌፆሊ,2
ኀነነ,2
ጠፍበ,2
ሥሪው,2
ኈቚቢ,2
፡ኑሮ,2
ኤጀሲ,2
ኴዕበ,2
ብቶታ,2
ንንሃ,2
ኦ኏ቆ,2
ዔቅድ,2
ኔህን,2
ዴቁበ,2
ሉፋይ,2
ፓኒሽ,2
ቘቐካ,2
እዕክ,2
ለኩ፥,2
አቃላ,2
ች፣ዋ,2
ቃናተ,2
ኦኛኡ,2
በበቍ,2
ሳዝ፣,2
ድምጻ,2
ፈጣኝ,2
ዳኬች,2
ቀቼቀ,2
ኛ፣አ,2
ግራዋ,2
ታነዘ,2
ዯኲከ,2
ኟቒማ,2
።በሰ,2
ከዋጫ,2
ነኦኚ,2
ካካር,2
ብሎሙ,2
ቫሌቮ,2
ትኵነ,2
ደናው,2
ቕኩ቎,2
የሽፍ,2
መሽፇ,2
ኣንቬ,2
ሺሽ፣,2
ፍኑት,2
ኦዮቕ,2
ሲገፉ,2
እቇዔ,2
ዬ፡ገ,2
ድብቆ,2
ሚባሊ,2
ተረቀ,2
ርሐነ,2
ቒኢዧ,2
ሰሱላ,2
ዲጐመ,2
ሊቀብ,2
ረገቸ,2
ፉላች,2
ቾኢደ,2
ገሥ፣,2
ዋሲሁ,2
ኒርስ,2
ዝብሽ,2
ፍቼ፡,2
ዲከላ,2
ለየሴ,2
ልለፈ,2
ሕፅኑ,2
በታጣ,2
ሪኻዊ,2
ሣቅሰ,2
ቀፍኩ,2
ግሪሌ,2
ሚመሊ,2
የዐጸ,2
ቆኟሁ,2
ቬባ቟,2
ባቧቡ,2
ፀብሪ,2
ቀቨካ,2
ሌታች,2
ለይላ,2
ንፃም,2
ም፡ታ,2
ቡናል,2
የከሃ,2
ቀዝፉ,2
ድኖኛ,2
ሣርና,2
ሁሉት,2
ሲያ዗,2
ፅጌብ,2
ንቲኑ,2
ዲሚኩ,2
የለሜ,2
ድፍ፣,2
ኣታክ,2
ቼንጅ,2
ላቭ፣,2
ቬኩዂ,2
ጅቚቜ,2
ርገ፡,2
ዱመል,2
ሌመጠ,2
ጥ፡ያ,2
ናዜብ,2
ቀንዳ,2
ለምባ,2
ፌርስ,2
መብህ,2
ያቬቇ,2
ባላካ,2
ጽሔታ,2
ወጥራ,2
ያአግ,2
አሰደ,2
ዙረቷ,2
ካደፌ,2
ዯገጠ,2
ስከ፣,2
ግሣች,2
ሃ፤መ,2
መዱ፥,2
ሚጎር,2
ሌሶና,2
ዋሌኢ,2
ነደዉ,2
ሾህ፣,2
ቢቾ፣,2
ቕሗቱ,2
ክሠራ,2
ሸንዲ,2
ዐቬ፦,2
ድቡኝ,2
ሮሲን,2
ገኟታ,2
ሲትመ,2
ለዎ፣,2
ቪጂኤ,2
የፉቲ,2
ድፎች,2
ኬቼካ,2
ሀል።,2
ነስት,2
ስርቨ,2
ኡደት,2
ኩቱት,2
ሇጆሳ,2
ኟዔሜ,2
ምብተ,2
ያደቡ,2
ይናዊ,2
ለየኬ,2
ግነተ,2
ቓሚቓ,2
ዖቱን,2
ሓንሱ,2
ንሥዔ,2
ስጻፋ,2
ኩኢቇ,2
ኪቀረ,2
ልወቀ,2
የሳቸ,2
ቅሌል,2
ገቡአ,2
ቲውት,2
ፈቁት,2
ቅቆቓ,2
ከኞቹ,2
ለርዕ,2
ደረለ,2
ይራች,2
ቧጓሮ,2
ዀዀዕ,2
ቊሁ።,2
ወአቅ,2
፡ዋጋ,2
ሰጭኖ,2
ፆምን,2
ርሴባ,2
ካፌለ,2
ጋሌጦ,2
ቕ቟በ,2
ምያ፣,2
ልበኛ,2
ሮህ፡,2
ሰንጎ,2
ኲእክ,2
ባለግ,2
ቀነኒ,2
ደበባ,2
ያምሰ,2
ይቬጥ,2
ጠልቁ,2
ኤኧካ,2
ካኒል,2
ሙሆኑ,2
ውቶክ,2
ላመጡ,2
ጉንበ,2
ቸላል,2
ሰዉም,2
ሠቀጥ,2
ነባሁ,2
ሓተክ,2
ዕሊቱ,2
ሬትሽ,2
ናትብ,2
በኈቬ,2
ዬኅበ,2
ልሉበ,2
መአሐ,2
ሳወቋ,2
ሞበደ,2
መፌቻ,2
ላነና,2
ፋሚሉ,2
ዐርዩ,2
ኢቆዘ,2
ውለ፣,2
ጌንሳ,2
ለየሩ,2
ካሌያ,2
ቈጠራ,2
ይቻኴ,2
ጸመሂ,2
ቢስተ,2
ደጌ፡,2
ንዳግ,2
ኢፈነ,2
ጼወዐ,2
ረደገ,2
ረጳዛ,2
ኩት፥,2
በድሎ,2
ምልተ,2
ቃውሰ,2
በሰእ,2
ዕኼዎ,2
ሥዳል,2
ኮሚፒ,2
዗ይቤ,2
ሌኢታ,2
በዯ቉,2
ኝ፤ዝ,2
አሥዋ,2
ሜከላ,2
ቁ፣መ,2
ትሇር,2
ረ፤እ,2
ስሇይ,2
በሚኼ,2
ስናለ,2
ማሽ፣,2
ተረፋ,2
ዲርጎ,2
ቃዣቸ,2
ከሬኑ,2
ስፈታ,2
የችል,2
ገርዙ,2
ፌዶን,2
ትረኃ,2
ብሮ፣,2
኿ዖዴ,2
ሌሳኑ,2
፯ኛቓ,2
በቸነ,2
ማሞገ,2
ሽንአ,2
ውዕ፡,2
ያዊቱ,2
ሮታህ,2
ኑፖሊ,2
፡ለ፳,2
ግቤት,2
ጠራዡ,2
ነገጣ,2
ዘገን,2
መሌኝ,2
ሚየደ,2
ቦራ፣,2
ታችም,2
አሆኑ,2
ድሪሚ,2
ኰቆበ,2
ልያ፣,2
ረጋረ,2
ሮ፡ሇ,2
ብህ፥,2
በዋት,2
ካከካ,2
አልዛ,2
አኖሩ,2
በ፭ኛ,2
ቬዙዴ,2
ቁልም,2
ኄራን,2
ያመሃ,2
ስሐ፡,2
ቜካና,2
ነታማ,2
ሼላም,2
አንም,2
ምህሯ,2
ጁቶኒ,2
ምቅዎ,2
ኮንፒ,2
ሌሳለ,2
ዐርደ,2
ክቶረ,2
ጠቈረ,2
ቆኲ፣,2
ብኩ፣,2
ኵል፡,2
ሎጅው,2
ብህይ,2
ቅዘፊ,2
ማንቲ,2
ድጨኮ,2
ኣንቢ,2
ዳሉቬ,2
ሊይሁ,2
ዋወሬ,2
ራንኑ,2
ደሷ፥,2
፡የኮ,2
ንጼወ,2
ንሼና,2
በበሺ,2
አዕፋ,2
ቃስና,2
ካሬሜ,2
ረትክ,2
ረውሩ,2
ትጣል,2
ሰተቀ,2
኎ቧ፡,2
ፀቶች,2
ላሀብ,2
፡ስታ,2
በጌቴ,2
ጲያው,2
ጠላሁ,2
ህዎሙ,2
ድጎና,2
ዃኴካ,2
ከሰፋ,2
ረጻል,2
ንጠቁ,2
ባብሳ,2
ሲካሇ,2
ዒቱን,2
ሲገረ,2
የዓዙ,2
ሣኤም,2
ኤሃ፥,2
አዎ፡,2
ጸሠም,2
ኦጋዴ,2
ኴደዊ,2
ተረቂ,2
ፍሎታ,2
ክትከ,2
መሊይ,2
፤የደ,2
ጱዋ፥,2
ነጭ፤,2
የችና,2
ኟቨባ,2
ፄን፡,2
ማመሰ,2
ፅደቂ,2
ጽጉባ,2
፪ሳሙ,2
ጤፍና,2
በእሓ,2
ለዘጉ,2
ሸሽጋ,2
ሠርጐ,2
በኩች,2
የፎከ,2
ሲሉ፣,2
ታባይ,2
ቁሌፎ,2
ታዘው,2
ጇዖው,2
አይጀ,2
ሀኑ፣,2
ተሇን,2
ሻሌም,2
ታፌ፤,2
ሡም፦,2
ቋቜዺ,2
ሸክሟ,2
ሪእና,2
ቘኞች,2
ራባሉ,2
቉ዎን,2
ዛረብ,2
የምኼ,2
ጅቼላ,2
መዞራ,2
ፅታን,2
ከርዯ,2
ሉጋሌ,2
ያፌዘ,2
ዝብል,2
ጅክቱ,2
ሰሞች,2
ብፆቹ,2
ያከባ,2
ዴግሌ,2
ዯበሌ,2
ቅማ፡,2
ካንዂ,2
ገዲ፣,2
ውክዎ,2
ሚሇጠ,2
ሬሹኑ,2
ጾመሓ,2
ዜዎቻ,2
ዲማስ,2
ኬድና,2
፣እኛ,2
ይኖዛ,2
።በቀ,2
ባቃየ,2
ወንስ,2
ስቡባ,2
ሴላዲ,2
የሻእ,2
ጤፌ፣,2
ለሰሜ,2
ሜህን,2
ኔገቲ,2
ፍተያ,2
አወሊ,2
ቬቁ፡,2
ስታጕ,2
ኟቕኩ,2
ይህኑ,2
ሐቀኛ,2
ጉማኑ,2
ዴሜሚ,2
መቝሖ,2
ፋቐሩ,2
ቻቆቓ,2
ሳልዘ,2
ቱወሰ,2
ቢሊዋ,2
ቔቁኢ,2
ቲፉኬ,2
ስሚዘ,2
ያዢነ,2
ቡሽ፣,2
ታወጡ,2
እናር,2
ለቤቲ,2
ግሉክ,2
ቂቅከ,2
ሠልኞ,2
በጀግ,2
ራኩር,2
ቻቪኧ,2
፻፯ተ,2
አሔመ,2
ሇ፣በ,2
ሇነማ,2
ኅቶታ,2
፣ሲግ,2
ድመኒ,2
ኸም።,2
ውበዲ,2
ኗሌ፣,2
ተኛዬ,2
ዳክመ,2
ረመ፡,2
ቔኲ፥,2
ካሳሰ,2
ታእም,2
ብሽ፣,2
ኯጸው,2
ቓለስ,2
ዎያይ,2
ንክለ,2
ፈፈያ,2
ኦቇና,2
ህረቴ,2
ናችበ,2
ለቻች,2
ተፅዔ,2
ባባን,2
ኸቚ፡,2
ብኰቚ,2
ያዝሁ,2
ኖኩች,2
በዩቲ,2
ዝምእ,2
ቚሚቪ,2
ፈሇቸ,2
ዓሣው,2
ስቡ፤,2
ላቋን,2
ዌቂኤ,2
ቲሃ፣,2
ጋፍበ,2
ራቁ፣,2
ኣሃ፤,2
ዋጀች,2
ላንዳ,2
ሚነፍ,2
ቤቓ፣,2
የሲጂ,2
ልየተ,2
ቍስ፡,2
ዝኯግ,2
ኖያዊ,2
ብኩበ,2
ካልጋ,2
የዩበ,2
ከፎሙ,2
ዧኲበ,2
ቄቡ፡,2
ዓሕመ,2
ረፍቷ,2
ለሉ፡,2
ፏም፡,2
ሶች፥,2
ሊክው,2
ጽአቸ,2
ቶሬቷ,2
ሌረካ,2
ማጠጣ,2
አባጎ,2
እፈቅ,2
ኔት፥,2
ስንከ,2
መዓተ,2
ኯኪዳ,2
ሲኾና,2
ቕመ።,2
ቋ቗ቔ,2
ሮሳዊ,2
ቅቋቸ,2
ምረመ,2
የማቡ,2
ኟ዇ኤ,2
ታቷቸ,2
ቃገብ,2
ኦቀዖ,2
የደለ,2
ለኣኽ,2
ዶቺቪ,2
ጕል፡,2
ቆዧሗ,2
አዚዝ,2
ቸዎች,2
በታብ,2
ቕፅ፣,2
ረጋ፥,2
ጦልና,2
ሲት፥,2
ልፀና,2
ጽር፡,2
ኝነቴ,2
ኟዑድ,2
ሚዴ፡,2
ነጥፍ,2
ሙኢን,2
ድርጏ,2
ኟ኶ን,2
ፉኬተ,2
ደጎ፡,2
ዳጀህ,2
ከቶው,2
ካሳይ,2
እየሻ,2
ምቧጓ,2
ግኑ፥,2
ወእር,2
ምጃሊ,2
ሪሌሽ,2
ገላቢ,2
ኟዯዯ,2
ከዜቅ,2
ያሽግ,2
ዳሴሃ,2
ሇፀረ,2
ሚት።,2
ሇፎቶ,2
መራሁ,2
ባሩ፣,2
ላካበ,2
ርሓ፥,2
ታላለ,2
ተሊያ,2
ቅ፤ወ,2
ዘርራ,2
ፈቅሁ,2
ዲዝና,2
ያካፌ,2
ደ዗ጸ,2
኶ንዧ,2
ኴዝኦ,2
በፇሇ,2
ካልሎ,2
ልቹና,2
ውሎቸ,2
ግናሉ,2
አውጠ,2
ዉጇን,2
ጪየሚ,2
ከፉለ,2
ኰቇበ,2
ኦቧዌ,2
ባን።,2
ዯቀሜ,2
ኢቓነ,2
ሣሡን,2
ጸውዒ,2
በብቡ,2
ነብ፣,2
የኋት,2
ሀምዛ,2
ባይሣ,2
በዘዏ,2
ዳዕ፥,2
ጅእና,2
ኢተለ,2
ኦ቉ቆ,2
ፍለዴ,2
ሮዎን,2
ጹታል,2
ሸጫ፣,2
቉ኲን,2
የኩር,2
ዒውዸ,2
ናዕዎ,2
ክሲዴ,2
ቕቆኢ,2
ባጥረ,2
ግማሸ,2
ጨቅጫ,2
አሃደ,2
ኦነግ,2
እንዶ,2
ንሁለ,2
ኟቨዿ,2
ቅቼ፡,2
ቢለያ,2
በዳሬ,2
ውሀብ,2
ቢገዙ,2
ቧድሜ,2
ቺዶና,2
ነቁ፣,2
ድዖቌ,2
ፋረጅ,2
ነስቲ,2
ሠሰው,2
፤ማረ,2
ሃጅ፡,2
መህን,2
ፀማያ,2
ሊክለ,2
ከኩኢ,2
ቬሃክ,2
ለለስ,2
በቒያ,2
ሇሊሌ,2
ራኒያ,2
በሠዎ,2
ደችከ,2
ያጣም,2
ሉጓዜ,2
ስ፣ከ,2
ዘሯም,2
ባጎረ,2
቎ዧድ,2
ስኪቲ,2
ስኖላ,2
ክቴቸ,2
ርቶት,2
ቀረጦ,2
ገንድ,2
ይጥስ,2
ንዜሮ,2
ሚሠየ,2
በኌች,2
ይዘፈ,2
ኃቑቡ,2
ደንቊ,2
ሰዲሇ,2
ኯእኛ,2
ሚካሇ,2
ቧራማ,2
አፒራ,2
ኟኃቕ,2
ከላ፡,2
ርደኒ,2
ቢአሰ,2
ጠመዯ,2
ልዓክ,2
ያጕድ,2
ሃሆን,2
በሖር,2
ንቁነ,2
ደቡለ,2
ሳኸው,2
፣ታው,2
ዱረም,2
የዋጠ,2
቎ቬኸ,2
ጃለህ,2
ኩኝ፤,2
ንደጽ,2
ኦቃ቟,2
ፕርን,2
ነጉም,2
መወፇ,2
ፁለት,2
ሰውቅ,2
ዧቕቆ,2
ስቷቸ,2
ነዲች,2
ሚሽረ,2
በርለ,2
ሻልኝ,2
ግብዛ,2
ትቁም,2
፤እር,2
ዛቢና,2
ተኀፍ,2
ቢኢን,2
ቀዛቡ,2
ዘአተ,2
ሳቀ፤,2
ካጡት,2
ሥራበ,2
፣ሇቅ,2
ና፡ቻ,2
በዉቪ,2
ክሮሊ,2
በዱፉ,2
ማሟሟ,2
ዱጭበ,2
ስለኪ,2
ጋዩም,2
ሙ፤ወ,2
ብቋ፦,2
ትሇሚ,2
ዂጌኦ,2
዆ቀቨ,2
ትስበ,2
ኬኻብ,2
ትልፍ,2
ጧቸዉ,2
ቀመስ,2
ሊዳስ,2
ሆን፥,2
ባ፡ሆ,2
ለልሽ,2
ችልማ,2
ካፋዩ,2
ዉስጡ,2
ትሪዱ,2
ጋሰ፡,2
኱ኴ፡,2
ሊቀድ,2
ቅሞም,2
ዓሏ፡,2
ሜዧሗ,2
ኣጥር,2
ኯ኶ሜ,2
ስኩየ,2
ውቁ።,2
ንፋሷ,2
ሲከል,2
ዋትነ,2
ኢትር,2
ቈዯሿ,2
ነምዲ,2
ምህዋ,2
በቕኻ,2
አለዕ,2
ድግዎ,2
ዝቤ፣,2
ለቴዎ,2
ከሩቁ,2
ቨዳቓ,2
ኤሊዎ,2
፣መሌ,2
ሇሸያ,2
የቱለ,2
ማከብ,2
ፒርቲ,2
ነሣሺ,2
ንጨክ,2
ሲዎቻ,2
ወትማ,2
፫ኛዋ,2
ሚለም,2
ጣረው,2
ሸንበ,2
ዴጓሌ,2
ኦ቎ዺ,2
ስልብ,2
አጃን,2
ዖዋኴ,2
ፁህፍ,2
ኴዕብ,2
ቃየበ,2
በኃደ,2
኿ቜኦ,2
ህሰስ,2
ስሐኒ,2
የጸቌ,2
ተጣማ,2
ለርጂ,2
፱፻፸,2
እጯን,2
ኔዩቱ,2
ሊገኛ,2
ከኒያ,2
ስፊቅ,2
ዋዕክ,2
ራሞ፤,2
ልኬአ,2
ፋማዲ,2
ሧቀዢ,2
ዳትሞ,2
ባቼኃ,2
የቪታ,2
ፇቱ፣,2
ግርፌ,2
ብቁጥ,2
ጥላኹ,2
ት፡ቤ,2
ርቲሃ,2
ተንማ,2
ጸበካ,2
ወሇወ,2
ጋጌና,2
ዚሬው,2
ታችበ,2
ደታዘ,2
ገደይ,2
ጌታዮ,2
ፀትን,2
ታ፣ኦ,2
ፓልት,2
ሉ፡የ,2
ብኩባ,2
ራዌ።,2
ንቨት,2
ዝቤያ,2
ኯቅ፡,2
ዕቃ፥,2
ድዓና,2
ሳሒነ,2
እውድ,2
ከርቭ,2
፡መሰ,2
ምለግ,2
ሇድና,2
ፈጨዋ,2
ፕልፕ,2
ያይ፣,2
ረፍሊ,2
ኖስም,2
ሚነዴ,2
ታዬው,2
ደመፈ,2
ይትቄ,2
ዲዱሶ,2
፣ሩዝ,2
፡፩ኛ,2
ጮኸ፡,2
ብሩር,2
ፋዛዥ,2
ዯኤታ,2
ዉ዇ደ,2
ሊ፤ም,2
ከሚት,2
ምሥር,2
ይጼው,2
ሲቀጣ,2
ሔግ፣,2
ነሠ፣,2
ዐጉል,2
ንሆ፡,2
ጒኰዴ,2
ጣመና,2
ሇዉና,2
ኟ኿ዓ,2
ደቪኲ,2
ዲው፥,2
ሌክሮ,2
቎ቪቓ,2
ዳወቀ,2
ለባቢ,2
ሉስታ,2
ሲፉሌ,2
ጣመው,2
ኤኹዕ,2
ሓኮሙ,2
ጃፍ፥,2
ኀምስ,2
ቻኯው,2
ጎበጌ,2
ውሷል,2
የጮሁ,2
፣ዛሬ,2
ልችወ,2
መታ፡,2
የኦከ,2
ይቤ፥,2
ኤጇኹ,2
ቴምራ,2
ስፐስ,2
ቀቕቧ,2
ነቡ፥,2
ሪደ።,2
ቁርጡ,2
ትብስ,2
ምዘዋ,2
የቢጫ,2
ሆኗም,2
ወድጅ,2
ጠቅሁ,2
ወኀባ,2
ኩቓሜ,2
ኬብሎ,2
ኬረር,2
ርማ፤,2
ዋደዐ,2
ወጃው,2
ፃፉዋ,2
ሺሻና,2
ጰራቅ,2
ጋታም,2
ሉያሠ,2
ቲከም,2
ሸሸ፥,2
ቒብቆ,2
ጌብር,2
ስሁበ,2
አዳሮ,2
ፍኗል,2
ደግራ,2
ቀዺ቉,2
ዑያቪ,2
ንቀፉ,2
ያጸዱ,2
ዘነስ,2
ክቴ፡,2
ጠሙኝ,2
ለክሏ,2
እቆይ,2
ጥሮዎ,2
ይዎ።,2
ጠሁ፡,2
ኢካቚ,2
ዴዋና,2
፡መግ,2
ሳሳም,2
ይትቁ,2
በጠቃ,2
መጽያ,2
የኛል,2
ይዴክ,2
ደኦኞ,2
ሰሪዬ,2
ተፊከ,2
ንይሰ,2
ራዓት,2
ቋምት,2
ጪምግ,2
ለይህ,2
፣ከን,2
ሇከም,2
ልሰል,2
፡በታ,2
ብቻመ,2
ለየእ,2
ስኒ፤,2
ፕሮሴ,2
ኢካዎ,2
ዳታል,2
ከስዳ,2
ዩ኿ዙ,2
በአጏ,2
ፈያታ,2
ርግህ,2
ዲ቉ቅ,2
አፌሮ,2
በእዳ,2
ማውማ,2
ዯቇኯ,2
ቢኃቐ,2
ውሎት,2
ካህሚ,2
ጫኞች,2
ጁቔኮ,2
ዓ቉ዯ,2
ተመሟ,2
ጸደም,2
ዶውሚ,2
ሠጠኝ,2
ሊሻሩ,2
ዓሣን,2
ፁም፡,2
ረብሹ,2
ግእዛ,2
ዮንጌ,2
ላይፍ,2
ወሕሊ,2
ላሁኝ,2
ነቅም,2
ፋንነ,2
ስፇተ,2
ን፥ወ,2
ቆሪኤ,2
ሰትኩ,2
ሮታን,2
ተእለ,2
ኤግል,2
ትየየ,2
ቒዮዲ,2
ሕተተ,2
ርሶለ,2
የኤሊ,2
ላልጬ,2
ዌሁ።,2
ምኢያ,2
ዾቿክ,2
ሠታዊ,2
ውራባ,2
ጠረፍ,2
ጃስሇ,2
ከሽፊ,2
ኵሱሙ,2
ክሩታ,2
ዂ቉ጆ,2
ማሸፈ,2
ምን፦,2
ዴዎ፡,2
ሐሊፎ,2
ላሮቹ,2
ችትስ,2
አኬዳ,2
ጣዴ፣,2
ያቀፍ,2
ስሇኦ,2
ራክ፡,2
ሰድነ,2
ጠጣና,2
ፉካዎ,2
ሌጠይ,2
ከዕዝ,2
ላስጨ,2
ወዮሴ,2
ተዋቶ,2
ኟዔዴ,2
ፒትሮ,2
ቼኃደ,2
ፍናለ,2
ሽፍት,2
ምኅሊ,2
ንፔክ,2
ዝኡ፡,2
ኟዯከ,2
ለከረ,2
ጎሮስ,2
ማቀፉ,2
ፍዎቹ,2
ህሆኖ,2
ጉንጯ,2
ኩሉ፣,2
ወሎ፡,2
ድማል,2
ሻያሃ,2
ወበዊ,2
ሕይዋ,2
ሎንደ,2
ትሓቶ,2
በ዗ጋ,2
ዩሜብ,2
ኦ቎ደ,2
ልለቀ,2
ላቀቁ,2
የተጧ,2
ለኣፍ,2
ሰሇቶ,2
ቬዏኴ,2
ዲራዊ,2
ጽሩን,2
ምሲል,2
ትሄና,2
ኲ዇፥,2
ኟቆኢ,2
ኮናሚ,2
መዴሒ,2
ኢቼቛ,2
አዉቆ,2
ጋሢህ,2
ሸጥ፡,2
ፕኤስ,2
ለኹበ,2
ድቅት,2
ደሚጮ,2
ኵናኑ,2
ሳካኼ,2
ዘናት,2
ከተሮ,2
ቑ቞፡,2
ቁሙኝ,2
ድሬዋ,2
ናህሪ,2
ኃብነ,2
ልዐል,2
ተዋዩ,2
዗ሽኑ,2
ልጎታ,2
ወማለ,2
ው፡ቅ,2
ብዕ፤,2
፤የኪ,2
ዎዴት,2
ጾታዙ,2
ድቡ፤,2
የሪክ,2
ዲዴ፥,2
ላሳቸ,2
በቡ፥,2
ሇቅዲ,2
ነብያ,2
ፌይቶ,2
ገሥ፡,2
ስካሪ,2
቉቉ሚ,2
ኑረዲ,2
ዯቅን,2
ቼኧቚ,2
የንኪ,2
መባረ,2
ድማጩ,2
ር፣ቁ,2
ይቆፍ,2
ፄ፡ም,2
ሰሳቢ,2
ከዝው,2
ሣሠር,2
ሻግሬ,2
ከምፓ,2
ወኅደ,2
ሾብዓ,2
ምፒሉ,2
መቤቷ,2
ናዉኖ,2
ሇጆይ,2
ኧ዗ካ,2
ቆሮው,2
ቼኖቝ,2
ደዎች,2
ቻችሜ,2
ሇዲቸ,2
ትሰዎ,2
ጾሙባ,2
ፍሊተ,2
ሁሪሳ,2
ራራ።,2
ዱጏሇ,2
ቀንእ,2
ባዓዄ,2
ለጽዎ,2
ስከዯ,2
ሥዙች,2
ነፍሬ,2
ዉኺጊ,2
ርኤኹ,2
ባሮቻ,2
ብሮ፥,2
ሓሣዊ,2
ኹቇ፥,2
ለይሃ,2
ሲዓን,2
ዝቡ፣,2
ቌቖቓ,2
ክምት,2
ተቸለ,2
ዧ቗ኢ,2
ዘፈኑ,2
ሙናል,2
ቲኤን,2
ቴላፎ,2
ኘሁ።,2
ዘሙ፣,2
ናኑ፥,2
ፍሪያ,2
ለብለ,2
ይጸቋ,2
ቪኟው,2
ገጠል,2
ስሌም,2
ፀችል,2
ጠወ፤,2
መጸደ,2
ቅጫቆ,2
ዲሳ፣,2
኎ኢካ,2
ኔ፡ድ,2
የብሰ,2
ኤሊን,2
ዕጨግ,2
ተያዞ,2
ፍለቁ,2
ቪቓቅ,2
ሇሽት,2
ልኮቴ,2
ክሬሸ,2
ኟዉ዗,2
ሽርሽ,2
ፈፃሙ,2
቟ቫ፡,2
ሇሽ፣,2
ዘሇያ,2
ንኸም,2
ነታሌ,2
ርዘና,2
ውጭ።,2
዇በካ,2
ገለ፤,2
ከያዜ,2
ውዸካ,2
በቀህ,2
ንዩ኿,2
ለጀመ,2
ተመግ,2
ትወጫ,2
ደጾታ,2
ይፀን,2
ስቅሎ,2
መስኯ,2
ታጥባ,2
ጼውዕ,2
ሼዴ፤,2
ሃክቓ,2
ጋዜዝ,2
ርቆቱ,2
ሳኒቶ,2
አባከ,2
ሳቆለ,2
ባጥቡ,2
ባቼ፡,2
ቈዛቪ,2
ይስክ,2
ሣኤ።,2
መታነ,2
ተሀዊ,2
አኅጕ,2
ርጄብ,2
ቂካኦ,2
መጪ፤,2
ለቼኩ,2
ቅቀህ,2
ቀድቭ,2
ቅኋቸ,2
ዝናሙ,2
ጅሮን,2
ባቪቓ,2
ነጯቫ,2
ዏንድ,2
ስቀሎ,2
ጥቀ፡,2
ከጫት,2
ችሌቀ,2
ክባና,2
የያቢ,2
ባቺን,2
እላይ,2
ሳቲሆ,2
ሊድና,2
ደስቼ,2
ረግኩ,2
ዐደር,2
ጓዘ።,2
ኮሞቲ,2
ሰኝህ,2
ንሸን,2
ቀድክ,2
ክላላ,2
ባቡሗ,2
በሌቅ,2
ጓጓለ,2
ካከን,2
ዬአለ,2
ኃቼቆ,2
ታምኮ,2
ደዳዊ,2
ወሠለ,2
ደደጉ,2
ትንካ,2
ያመሹ,2
በየሊ,2
቗ቬካ,2
ጠሀን,2
ቨሲት,2
ከስሼ,2
ወጸላ,2
ማዊዎ,2
፳፤፳,2
ጹሟና,2
ሓፍነ,2
ንቱዎ,2
ኤቀቓ,2
ቸርሃ,2
ሊፕን,2
ቧባች,2
ሰኝታ,2
ኦሮሗ,2
ሚይሌ,2
ሬጀሪ,2
ስኲኴ,2
ቤጥ፥,2
ቦሙሰ,2
የተፉ,2
በጠዳ,2
ግሎጂ,2
ነ፡ከ,2
ዲያዞ,2
ሕወሐ,2
ረገዎ,2
ሰይፋ,2
ድንቃ,2
በቨጻ,2
ኟዌቪ,2
ተኛየ,2
ለፃሉ,2
ታልፋ,2
ታገሠ,2
የፉበ,2
ድድው,2
ውሜዔ,2
ዯሚኴ,2
ታስቧ,2
ወቅላ,2
ዐውል,2
ያይቚ,2
ሻመዴ,2
቗ኢድ,2
ቋቃሙ,2
ጫለህ,2
ውጭን,2
ዕቋ፡,2
የፈ።,2
ዱኖዎ,2
ሳካዎ,2
ቀድር,2
ክም፥,2
ደካፒ,2
ቆንፅ,2
ቢሠሩ,2
ምዃን,2
ተሹሜ,2
ጻሏፌ,2
ክክባ,2
ዞታ፥,2
በትሩ,2
ክሮኢ,2
እቶች,2
ግሏል,2
ላይላ,2
ኝህ፡,2
ፍድብ,2
ባይፃ,2
ተሪም,2
ልጊያ,2
ከምጠ,2
ፍይን,2
ቋጆኰ,2
ንግኴ,2
ፇምር,2
መነጻ,2
ጅዬም,2
ይጮኸ,2
ግላጭ,2
዆ብቜ,2
ና።፬,2
ቆዲዴ,2
የሓው,2
ዉኹዐ,2
ቦሪያ,2
ሇጸሏ,2
ጋብሩ,2
ጆሮን,2
አዳቃ,2
ዝቃት,2
ተባተ,2
ጸልኡ,2
በቊዙ,2
ቀሌ፤,2
ስዱም,2
ይመቸ,2
ሳንዯ,2
ንጡን,2
ፓጃሮ,2
ገሪቲ,2
፤የቀ,2
ይስሩ,2
ዔንቬ,2
ሞለም,2
ድሜጥ,2
መኖረ,2
ግሎቾ,2
ገአስ,2
ሳጣል,2
ፃፃም,2
ቘቪ቎,2
ዖሙ፥,2
ከጥሪ,2
ዒቬኦ,2
ገርተ,2
ከጎሳ,2
቙቟ሗ,2
ረብ።,2
ኑአቸ,2
ኣዎና,2
ቢዩል,2
ረግድ,2
ቬኲሏ,2
